year,rank,market,gross,tickets,avg_price,avg_price_change,shows,dma_rank,revenue_per_show,tickets_per_show
2023,43,Little Rock,27748330,330390,83.99,0.81,67,57,414154.17910447763,4931.194029850746
2024,68,Little Rock,20278175,328250,61.78,-0.26,85,60,238566.76470588235,3861.764705882353
2025,61,Little Rock-Pine Bluff,23753693,326783,72.69,0.177,81,58,293255.4691358025,4034.358024691358
2022,2,Los Angeles,154186341,1564484,98.55,0.0,199,2,774805.7336683417,7861.728643216081
2023,3,Los Angeles,515075052,4458618,115.52,0.17,841,2,612455.4720570749,5301.567181926278
2024,2,Los Angeles,718430010,5819641,123.45,0.07,1125,2,638604.4533333334,5173.014222222222
2025,3,Los Angeles,547340096,4719798,115.97,-0.061,1146,2,477609.1588132635,4118.497382198952
2022,43,Louisville,7998128,135533,59.01,0.0,37,49,216165.62162162163,3663.054054054054
2023,46,Louisville,26113121,361788,72.18,0.22,81,49,322384.2098765432,4466.518518518518
2024,46,Louisville,35453977,385041,92.08,0.28,85,48,417105.61176470586,4529.894117647059
2025,68,Louisville,18504560,240729,76.87,-0.165,70,49,264350.85714285716,3438.9857142857145
2022,85,Lubbock,2359336,48237,48.91,0.0,14,145,168524.0,3445.5
2022,78,Madison,3148592,76893,40.95,0.0,78,81,40366.5641025641,985.8076923076923
2023,84,Madison,8444094,196184,43.04,0.05,235,80,35932.31489361702,834.8255319148936
2024,72,Madison,16067192,290936,55.23,0.28,271,72,59288.531365313655,1073.5645756457563
2025,63,Madison,21815670,337386,64.66,0.171,346,77,63051.06936416185,975.1040462427745
2022,65,McAllen-Brownsville,4321953,41458,104.25,0.0,7,85,617421.8571428572,5922.571428571428
2023,51,McAllen-Brownsville,21551371,230005,93.7,-0.1,90,84,239459.67777777778,2555.6111111111113
2024,55,McAllen-Brownsville,26061545,268359,97.11,0.04,82,83,317823.7195121951,3272.670731707317
2022,54,Memphis,5828101,102262,56.99,0.0,42,51,138764.30952380953,2434.809523809524
2023,54,Memphis,20933642,268725,77.9,0.37,84,51,249210.02380952382,3199.1071428571427
2024,59,Memphis,24194448,323761,74.73,-0.04,111,52,217968.0,2916.765765765766
2025,85,Memphis,10252562,141879,72.26,-0.033,57,51,179869.50877192983,2489.1052631578946
2022,12,Miami,42252064,427700,98.79,0.0,70,18,603600.9142857143,6110.0
2023,7,Miami,207883962,1812116,114.72,0.16,399,16,521012.4360902256,4541.644110275689
2024,9,Miami - Ft. Lauderdale,264924195,2294435,115.46,0.01,634,18,417861.5063091483,3618.9826498422713
2025,13,Miami-Ft. Lauderdale,203683629,1582794,128.69,0.115,606,18,336111.599009901,2611.871287128713
2022,34,Milwaukee,16538612,218204,75.79,0.0,29,37,570296.9655172414,7524.275862068966
2023,33,Milwaukee,44369211,529218,83.84,0.11,78,35,568836.0384615385,6784.846153846154
2024,29,Milwaukee,76095044,624159,121.92,0.45,96,38,792656.7083333334,6501.65625
2025,38,Milwaukee,59372870,631602,94.0,-0.229,94,38,631626.2765957447,6719.170212765957
2022,15,Minneapolis-St. Paul,39550678,440668,89.75,0.0,273,14,144874.27838827838,1614.1684981684982
2023,17,Minneapolis-St. Paul,129671417,1964182,66.02,-0.26,974,15,133132.87166324435,2016.6139630390144
2024,20,Minneapolis-St. Paul,137514647,1677225,81.99,0.24,1097,15,125355.19325432999,1528.9197812215132
2025,22,Minneapolis-St. Paul,113992610,1200130,94.98,0.158,356,16,320203.9606741573,3371.1516853932585
2022,51,Missoula,6416049,123549,51.93,0.0,49,161,130939.77551020408,2521.408163265306
2023,96,Missoula,6897306,175016,39.41,-0.24,131,164,52651.19083969466,1336.0
2024,93,Missoula,8956589,176663,50.7,0.29,93,162,96307.40860215054,1899.6021505376343
2025,66,Missoula,19239393,215812,89.15,0.758,102,161,188621.5,2115.[phone]
2022,48,Mobile-Pensacola,6585009,110910,59.37,0.0,92,57,71576.[phone],1205.[phone]
2023,72,Mobile-Pensacola,12864838,172246,74.69,0.26,107,60,120232.[phone],1609.[phone]
2024,86,Mobile-Pensacola,10839257,134941,80.33,0.08,54,58,200726.[phone],2498.[phone]
2025,98,Mobile-Pensacola (Fort Walton Beach),6383494,93172,68.51,-0.147,55,57,116063.52727272727,1694.0363636363636
2022,9,Nashville,48115489,628295,76.58,0.0,383,29,125627.908616188,1640.4569190600523
2023,12,Nashville,168859507,2074789,81.39,0.06,896,29,188459.27120535713,2315.612723214286
2024,12,Nashville,227998795,2326642,97.99,0.2,501,27,455087.4151696607,4643.996007984032
2025,17,Nashville,146841864,1851805,79.3,-0.191,957,26,153439.77429467085,1935.0104493207941
2022,44,New Orleans,7515608,96596,77.8,0.0,14,50,536829.1428571428,6899.714285714285
2023,60,New Orleans,18493262,212684,86.95,0.12,63,50,293543.84126984124,3375.936507936508
2024,56,New Orleans,25988740,233725,111.19,0.28,52,50,499783.46153846156,4494.711538461538
2025,72,New Orleans,15769554,148125,106.46,-0.043,48,50,328532.375,3085.9375
2022,3,New York,116254330,1402782,82.87,0.0,881,1,131957.2417707151,1592.261066969353
2023,1,New York,796613879,7568956,105.25,0.27,3240,1,245868.4811728395,2336.0975308641973
2024,1,New York,912581848,8581899,106.34,0.01,3142,1,290446.16422660724,2731.3491406747294
2025,1,New York,1044059179,9623396,108.49,0.02,3723,1,280434.91243620735,2584.849852269675
2022,58,Norfolk-Portsmouth-Newport,5305442,114663,46.27,0.0,31,46,171143.29032258064,3698.8064516129034
2023,67,Norfolk-Portsmouth-Newport,15700208,272284,57.66,0.25,140,42,112144.34285714285,1944.8857142857144
2024,73,Norfolk-Portsmouth-Newport,15680336,261121,60.05,0.04,57,44,275093.6140350877,4581.070175438596
2025,56,Norfolk-Portsmouth-Newport News,29104266,429356,67.79,0.129,99,44,293982.48484848486,4336.929292929293
2023,100,Odessa-Midland,6101409,112316,54.32,0.76,119,143,51272.34453781512,943.8319327731092
2022,59,Oklahoma City,5205592,107983,48.21,0.0,39,44,133476.71794871794,2768.7948717948716
2023,42,Oklahoma City,28256082,383781,73.63,0.53,85,41,332424.49411764706,4515.070588235294
2024,58,Oklahoma City,24550572,348062,70.54,-0.04,83,46,295790.0240963855,4193.518072289156
2025,46,Oklahoma City,44546820,522561,85.25,0.209,120,47,371223.5,4354.675
2022,33,Omaha,17125528,244214,70.13,0.0,179,72,95673.3407821229,1364.3240223463688
2023,31,Omaha,46079327,677068,68.06,-0.03,345,74,133563.26666666666,1962.5159420289856
2024,42,Omaha,38145205,545805,69.89,0.03,325,73,117369.86153846154,1679.4
2025,37,Omaha,59497937,823337,72.26,0.034,351,73,169509.792022792,2345.6894586894587
2022,25,Orlando-Daytona Beach,23992393,299578,80.09,0.0,56,17,428435.58928571426,5349.607142857143
2023,18,Orlando-Daytona Beach,125388650,1309441,95.76,0.2,332,18,377676.656626506,3944.0993975903616
2024,25,Orlando-Daytona Beach,100480605,1132536,88.72,-0.07,372,17,270109.1532258064,3044.451612903226
2025,19,Orlando-Daytona Beach-Melbourne,138090965,1364509,101.2,0.141,410,15,336807.23170731706,3328.070731707317
2024,43,Palm Springs,37704587,295722,127.5,-0.16,155,144,243255.4,1907.883870967742
2025,45,Palm Springs,46054644,395552,116.43,-0.087,137,145,336165.28467153286,2887.2408759124087
2022,95,Peoria,1633251,31249,52.27,0.0,22,123,74238.68181818182,1420.409090909091
2023,88,Peoria,7702755,144461,53.32,0.02,65,118,118503.92307692308,2222.476923076923
2024,87,Peoria,10751912,175811,61.16,0.15,96,122,111999.08333333333,1831.3645833333333
2025,81,Peoria-Bloomington,11338093,208948,54.26,-0.113,132,122,85894.64393939394,1582.939393939394
2022,11,Philadelphia,44849510,588615,76.19,0.0,282,4,159040.81560283687,2087.2872340425533
2023,13,Philadelphia,164812261,2013176,81.87,0.07,811,4,203221.0369913687,2482.3378545006167
2024,14,Philadelphia,193388753,2111358,91.59,0.12,681,4,283977.610866373,3100.3788546255505
2025,11,Philadelphia,221076789,2262919,97.7,0.067,618,5,357729.43203883496,3661.6812297734627
2022,16,Phoenix,37372226,486807,76.77,0.0,140,11,266944.47142857144,3477.192857142857
2023,19,Phoenix,118125380,1341434,88.06,0.15,364,12,324520.2747252747,3685.2582417582416
2024,15,Phoenix,189302855,1814532,104.33,0.18,417,11,453963.6810551559,4351.395683453237
2025,14,Phoenix (Prescott),190514120,1839208,103.58,-0.007,490,12,388804.32653061225,3753.4857142857145
2022,24,Pittsburgh,25292525,321733,78.61,0.0,72,26,351285.06944444444,4468.513888888889
2023,24,Pittsburgh,72753697,948744,76.68,-0.02,244,23,298170.8893442623,3888.2950819672133
2024,22,Pittsburgh,108505634,1354723,80.09,0.04,233,26,465689.41630901286,5814.261802575107
2025,25,Pittsburgh,99669657,1240263,80.36,0.003,671,27,148538.9821162444,1848.3800298062592
2022,28,Portland,19362746,298511,64.86,0.0,121,21,160022.69421487604,2467.03305785124
2023,25,Portland,70671109,1131298,62.47,-0.04,595,25,118774.9731092437,1901.3411764705882
2024,31,"Portland, OR",72567462,1177172,61.65,-0.01,560,23,129584.75357142858,2102.092857142857
2025,28,"Portland, OR",87079505,1159042,75.13,0.219,573,23,151971.21291448516,2022.760907504363
2024,80,Portland-Auburn,12649918,247231,51.17,0.03,161,78,78570.91925465838,1535.5962732919254
2022,66,Portland-Poland Spring,4256237,91675,46.43,0.0,45,78,94583.04444444444,2037.2222222222222
2023,76,Portland-Poland Spring,11520540,231971,49.66,0.07,138,81,83482.17391304347,1680.9492753623188
2022,93,Providence-New Bedford,1783186,30923,57.67,0.0,15,52,118879.06666666667,2061.5333333333333
2023,52,Providence-New Bedford,21425722,303378,70.62,0.22,234,52,91562.91452991453,1296.4871794871794
2024,64,Providence-New Bedford,21999534,337000,65.28,-0.08,248,51,88707.79838709677,1358.8709677419354
2025,59,Providence-New Bedford,24182813,391564,61.76,-0.054,274,52,88258.44160583941,1429.065693430657
2022,29,Raleigh-Durham,19035829,331547,57.42,0.0,82,24,232144.25609756098,4043.256097560976
2023,27,Raleigh-Durham,65383987,908314,71.98,0.25,364,24,179626.3379120879,2495.368131868132
2024,30,Raleigh-Durham,73157173,994966,73.53,0.02,357,22,204922.05322128852,2787.0196078431372
2025,30,Raleigh-Durham (Fayetteville),83701154,1057695,79.14,0.076,342,22,244740.21637426902,3092.6754385964914
2022,82,Reno,2747403,36873,74.51,0.0,16,104,171712.6875,2304.5625
2023,56,Reno,20501464,239297,85.67,0.15,110,112,186376.94545454546,2175.427272727273
2024,66,Reno,21143521,253123,83.53,-0.03,224,102,94390.71875,1130.013392857143
2025,84,Reno,10355497,130403,79.41,-0.049,60,103,172591.61666666667,2173.383333333333
2022,76,Richmond,3301837,52883,62.44,0.0,34,56,97112.85294117648,1555.3823529411766
2023,55,Richmond,20847440,324620,64.22,0.03,320,55,65148.25,1014.4375
2024,50,Richmond,32758075,495844,66.07,0.03,434,56,75479.43548387097,1142.4976958525347
2025,64,Richmond-Petersburg,20773060,338806,61.31,-0.072,268,56,77511.41791044777,1264.2014925373135
2022,39,Roanoke-Lynchburg,10393765,160389,64.8,0.0,12,71,866147.0833333334,13365.75
2022,63,Rochester,4561347,84383,54.06,0.0,26,77,175436.42307692306,3245.5
2023,70,Rochester,14590313,218391,66.81,0.24,68,76,214563.42647058822,3211.6323529411766
2022,17,Sacramento-Stockton,37090748,438615,84.56,0.0,84,20,441556.5238095238,5221.607142857143
2023,28,Sacramento-Stockton,52137206,718619,72.55,-0.14,311,20,167643.7491961415,2310.672025723473
2024,26,Sacramento-Stockton,99934450,1236730,80.81,0.11,475,20,210388.31578947368,2603.642105263158
2025,29,Sacramento-Stockton-Modesto,86811149,1053408,82.41,0.02,382,20,227254.31675392672,2757.612565445026
2022,41,Salt Lake City,9075899,174799,51.92,0.0,58,30,156481.0172413793,3013.7758620689656
2023,38,Salt Lake City,38454385,619892,62.03,0.19,283,34,135881.21908127208,2190.4310954063603
2024,38,Salt Lake City,43825816,746466,58.71,-0.05,254,29,172542.58267716537,2938.8425196850394
2025,26,Salt Lake City,90298937,976967,92.43,0.574,286,28,315730.5489510489,3415.9685314685316
2022,32,San Antonio,17689586,246648,71.72,0.0,95,31,186206.16842105263,2596.294736842105
2023,35,San Antonio,43351515,447043,96.97,0.35,110,31,394104.6818181818,4064.0272727272727
2024,32,San Antonio,68158094,654207,104.18,0.07,110,31,619619.0363636364,5947.336363636364
2025,27,San Antonio,89643090,828536,108.19,0.038,224,31,400192.3660714286,3698.8214285714284
2022,30,San Diego,18220546,260642,69.91,0.0,75,27,242940.61333333334,3475.2266666666665
2023,23,San Diego,89289475,984104,90.73,0.3,305,28,292752.37704918033,3226.570491803279
2024,21,San Diego,115498960,1152062,100.25,0.1,272,30,424628.5294117647,4235.52205882353
2025,24,San Diego,101276046,1046092,96.81,-0.034,310,30,326696.9225806452,3374.490322580645
2023,5,San Francisco-Oakland-San Jose,276405667,3029716,91.23,-0.07,803,6,344216.2727272727,3772.9962640099625
2024,6,San Francisco-Oakland-San Jose,297753016,2981819,99.86,0.09,899,10,331204.6896551724,3316.817575083426
2025,6,San Francisco-Oakland-San Jose,322243534,3291183,97.91,-0.019,1061,10,303716.808671065,3101.9632422243167
2022,4,San Francisco/Oakland/San Jose,105505880,1079209,97.76,0.0,214,6,493018.1308411215,5043.032710280374
2022,57,Santa Barbara-Santa Maria,5452643,82586,66.02,0.0,32,121,170395.09375,2580.8125
2024,85,Santa Barbara-Santa Maria,10859565,141595,76.69,0.33,64,124,169680.703125,2212.421875
2025,87,Santa Barbara-Santa Maria-San Luis Obispo,8935471,120379,74.23,-0.032,73,123,122403.71232876713,1649.027397260274
2023,93,Savannah,7238928,68749,105.3,1.26,21,91,344710.85714285716,3273.7619047619046
2024,83,Savannah,11578986,134196,86.28,-0.18,44,87,263158.7727272727,3049.909090909091
2025,83,Savannah,10745541,156318,68.74,-0.203,60,84,179092.35,2605.3
2022,19,Seattle-Tacoma,36758387,557454,65.94,0.0,243,12,151269.08230452676,2294.0493827160494
2023,9,Seattle-Tacoma,199495942,2377347,83.92,0.27,1137,14,175458.17238346525,2090.8944591029026
2024,11,Seattle-Tacoma,238477665,2560288,93.14,0.11,1110,12,214844.74324324325,2306.5657657657657
2025,8,Seattle-Tacoma,259109740,2777182,93.3,0.002,1130,13,229300.65486725664,2457.683185840708
2025,99,Shreveport-Texarkana,6021498,97799,61.57,-0.011,33,91,182469.63636363635,2963.6060606060605
2022,74,Sioux Falls-Mitchell,3372345,59764,56.43,0.0,25,109,134893.8,2390.56
2023,63,Sioux Falls-Mitchell,16937485,231212,73.26,0.3,117,109,144764.82905982906,1976.1709401709402
2024,79,Sioux Falls-Mitchell,13255402,185443,71.48,-0.02,116,112,114270.70689655172,1598.646551724138
2025,78,Sioux Falls-Mitchell,11992775,170686,70.26,-0.017,106,111,113139.38679245283,1610.245283018868
2022,69,South Bend-Elkhart,3812010,70460,54.1,0.0,100,98,38120.1,704.6
2023,64,South Bend-Elkhart,16564926,232736,71.17,0.32,191,96,86727.36125654451,1218.5130890052355
2024,89,South Bend-Elkhart,10505934,177496,59.19,-0.17,175,99,60033.90857142857,1014.2628571428571
2025,70,South Bend-Elkhart,16294655,292219,55.76,-0.058,536,100,30400.475746268658,545.1847014925373
2023,73,Spokane,12466832,193312,64.49,0.51,118,73,105651.1186440678,1638.2372881355932
2024,44,Spokane,36042532,519248,69.41,0.08,199,67,181118.2512562814,2609.286432160804
2025,51,Spokane,36879587,551932,66.82,-0.037,191,66,193086.84293193716,2889.696335078534
2022,64,Springfield,4430979,89433,49.55,0.0,46,74,96325.63043478261,1944.195652173913
2023,92,Springfield,7404931,143389,51.64,0.04,149,75,49697.523489932886,962.3422818791946
2025,90,"Springfield, MO",8751091,138614,63.13,0.027,40,74,218777.275,3465.35
2024,95,Springfield-Holyoke,8637238,99990,86.38,0.67,88,114,98150.43181818182,1136.25
2022,27,St. Louis,21431165,267759,80.04,0.0,43,23,498399.18604651163,6226.953488372093
2023,34,St. Louis,43997023,563424,78.09,-0.02,146,21,301349.4726027397,3859.068493150685
2024,28,St. Louis,79429740,983274,80.78,0.03,196,24,405253.7755102041,5016.7040816326535
2025,34,St. Louis,67854447,845939,80.21,-0.007,422,24,160792.52843601897,2004.5947867298578
2022,56,Syracuse,5508543,107007,51.48,0.0,68,87,81007.98529411765,1573.6323529411766
2023,57,Syracuse,19483787,254062,76.69,0.49,147,85,132542.768707483,1728.312925170068
2024,62,Syracuse,22185610,307843,72.07,-0.06,95,85,233532.73684210525,3240.452631578947
2025,60,Syracuse,23918054,242154,98.77,0.371,70,88,341686.4857142857,3459.342857142857
2022,18,Tampa-St. Petersburg,36848355,414481,88.9,0.0,142,13,259495.45774647887,2918.8802816901407
2023,20,Tampa-St. Petersburg,110729314,1272964,86.99,-0.02,480,11,230686.07083333333,2652.008333333333
2024,16,Tampa-St. Petersburg,180919605,1874169,96.53,0.11,596,13,303556.3842281879,3144.5788590604025
2025,16,Tampa-St. Petersburg (Sarasota),170857012,1843671,92.67,-0.04,734,11,232775.22070844687,2511.8133514986375
2022,94,Toledo,1775188,32587,54.48,0.0,13,80,136552.92307692306,2506.6923076923076
2023,80,Toledo,10244973,208934,49.03,-0.1,52,78,197018.71153846153,4017.9615384615386
2024,91,Toledo,9834667,171418,57.37,0.17,71,80,138516.4366197183,2414.3380281690143
2025,71,Toledo,15884478,260232,61.04,0.064,115,81,138125.8956521739,2262.886956521739
2022,99,Tucson,1466031,37595,39.0,0.0,50,64,29320.62,751.9
2024,92,Tucson,9577877,202694,47.25,0.2,317,65,30214.12302839117,639.4132492113565
2025,91,Tucson (Sierra Vista),8744219,177603,49.23,0.042,298,65,29343.01677852349,595.98322147651
2022,45,Tulsa,7011284,134097,52.29,0.0,35,61,200322.4,3831.342857142857
2023,62,Tulsa,17824702,268756,66.32,0.27,92,58,193746.76086956522,2921.2608695652175
2024,51,Tulsa,31602558,495715,63.75,-0.04,129,62,244981.06976744186,3842.751937984496
2025,54,Tulsa,34378278,391444,87.82,0.378,85,61,404450.3294117647,4605.2235294117645
2022,14,Washington,39606979,448931,88.23,0.0,272,9,145613.89338235295,1650.4816176470588
2023,10,Washington,194070404,2642273,73.45,-0.17,1789,7,108479.82336500839,1476.9552822806038
2025,7,"Washington, D.C. (Hagerstown)",286436286,3626771,78.98,-0.089,2342,8,122304.13578138343,1548.5785653287787
2024,7,"Washington, DC",288561249,3328484,86.69,0.18,1886,9,153001.72269353128,1764.8377518557795
2022,46,West Palm Beach-Fort Pierce,7008460,121732,57.57,0.0,26,39,269556.1538461539,4682.0
2023,50,West Palm Beach-Fort Pierce,22335245,346362,64.49,0.12,187,38,119439.8128342246,1852.2032085561498
2024,49,West Palm Beach-Fort Pierce,32875829,467915,70.26,0.09,166,39,198047.1626506024,2818.765060240964
2025,50,West Palm Beach-Fort Pierce,40217758,542955,74.07,0.054,247,39,162824.93117408906,2198.1983805668015
2022,71,Wichita-Hutchinson,3596819,87782,40.97,0.0,51,70,70525.86274509804,1721.2156862745098
2023,78,Wichita-Hutchinson,11382122,216012,52.69,0.29,91,66,125078.26373626373,2373.7582417582416
2024,96,Wichita-Hutchinson,8009338,141098,56.76,0.08,79,70,101384.02531645569,1786.0506329113923
2025,82,Wichita-Hutchinson Plus,11219008,187531,59.82,0.054,77,71,145701.4025974026,2435.4675324675327
2025,77,Wilkes Barre-Scranton-Hazleton,12242582,207589,58.98,0.043,112,59,109308.76785714286,1853.4732142857142
2023,90,Wilkes-Barre - Scranton,7609136,142195,53.51,0.07,85,56,89519.24705882353,1672.8823529411766
2024,84,Wilkes-Barre - Scranton,11402681,201720,56.53,0.06,106,57,107572.46226415095,1903.0188679245282
